Event	ID	Name			Wwise Object Path	Notes
	132030432	Play_sfx_book_fall_whoosh			\AAAaaaAAh\Cinematics\Intro\Play_sfx_book_fall_whoosh	
	476147777	Play_sfx_book_falling_01			\AAAaaaAAh\Cinematics\Intro\Play_sfx_book_falling_01	
	476147778	Play_sfx_book_falling_02			\AAAaaaAAh\Cinematics\Intro\Play_sfx_book_falling_02	
	476147779	Play_sfx_book_falling_03			\AAAaaaAAh\Cinematics\Intro\Play_sfx_book_falling_03	
	712233415	Play_Cris_et_groml			\AAAaaaAAh\demon\Play_Cris_et_groml	
	719951123	Play_sfx_demon_pop			\AAAaaaAAh\Cinematics\Intro\Play_sfx_demon_pop	
	828663824	Play_sfx_earthquake_high_rumble			\AAAaaaAAh\Cinematics\Intro\Play_sfx_earthquake_high_rumble	
	835076108	Play_sfx_glass_moving_loop			\AAAaaaAAh\Cinematics\Intro\Play_sfx_glass_moving_loop	
	1007424864	Play_sfx_page_tournee_03			\AAAaaaAAh\Cinematics\Intro\Play_sfx_page_tournee_03	
	1007424865	Play_sfx_page_tournee_02			\AAAaaaAAh\Cinematics\Intro\Play_sfx_page_tournee_02	
	1007424866	Play_sfx_page_tournee_01			\AAAaaaAAh\Cinematics\Intro\Play_sfx_page_tournee_01	
	1053108714	Play_sfx_earthquake_low_rumble			\AAAaaaAAh\Cinematics\Intro\Play_sfx_earthquake_low_rumble	
	1457769688	Play_sfx_plate_moving_loop			\AAAaaaAAh\Cinematics\Intro\Play_sfx_plate_moving_loop	
	1506045805	Play_sfx_Door_open_sorcier			\AAAaaaAAh\Cinematics\Intro\Play_sfx_Door_open_sorcier	
	1527726673	Play_kompa4_playlist			\AAAaaaAAh\Music\Play_kompa4_playlist	
	1761288071	Play_sfx_Door_open_bar			\AAAaaaAAh\Cinematics\Intro\Play_sfx_Door_open_bar	
	1772480721	Play_ambiance_cascade			\AAAaaaAAh\environnement\Play_ambiance_cascade	
	1939323106	Play_amb_Jungle			\AAAaaaAAh\environnement\Play_amb_Jungle	
	2059424370	Play_Village_Blend			\AAAaaaAAh\environnement\Play_Village_Blend	
	2430895383	Play_Kompa4_int1			\AAAaaaAAh\Cinematics\Intro\Play_Kompa4_int1	
	2461968334	Play_sfx_ui_truelle_launch			\AAAaaaAAh\UI\Play_sfx_ui_truelle_launch	
	2942461358	Play_cri			\AAAaaaAAh\demon\Play_cri	
	3037215863	Play_sfx_wood_moving_loop			\AAAaaaAAh\Cinematics\Intro\Play_sfx_wood_moving_loop	
	3156448948	Play_sfx_Foule_bar_loop			\AAAaaaAAh\Cinematics\Intro\Play_sfx_Foule_bar_loop	
	3159973417	Play_sfx_ui_truelle_hit_Select			\AAAaaaAAh\UI\Play_sfx_ui_truelle_hit_Select	
	3235881826	Play_grab_arm_04			\AAAaaaAAh\parpaing\Play_grab_arm_04	
	3235881828	Play_grab_arm_02			\AAAaaaAAh\parpaing\Play_grab_arm_02	
	3235881829	Play_grab_arm_03			\AAAaaaAAh\parpaing\Play_grab_arm_03	
	3235881831	Play_grab_arm_01			\AAAaaaAAh\parpaing\Play_grab_arm_01	
	3371369987	Play_inspi			\AAAaaaAAh\demon\Play_inspi	
	3640008787	Play_sfx_ui_truelle_hit_simple			\AAAaaaAAh\UI\Play_sfx_ui_truelle_hit_simple	
	3691122520	Play_gronchon			\AAAaaaAAh\demon\Play_gronchon	
	3945663264	Play_expi			\AAAaaaAAh\demon\Play_expi	
	4074007912	Play_sfx_sorcier_impact			\AAAaaaAAh\Cinematics\Intro\Play_sfx_sorcier_impact	

Switch Group	ID	Name			Wwise Object Path	Notes
	426307960	grab_SG			\Default Work Unit\player\grab_SG	

Switch	ID	Name	Switch Group			Notes
	1784735005	fruit	grab_SG			
	1863277117	rocks	grab_SG			
	2058049674	wood	grab_SG			

Game Parameter	ID	Name			Wwise Object Path	Notes
	484419736	Cinematic_music_lowpass			\Default Work Unit\Cinematic\Cinematic_music_lowpass	
	2243908779	cinematic_music_level			\Default Work Unit\Cinematic\cinematic_music_level	
	2692577935	distance_from_demon			\Default Work Unit\Demon\distance_from_demon	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	826679493	Tone Generator	Wwise Tone Generator		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\SubBass_Scream\Tone Generator	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	767198254	sfx_player_grab_Arm 4_06	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 4_06_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_04\sfx_player_grab_Arm 4_06		13076
	772028236	sfx_player_grab_Arm 2_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 2_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_02\sfx_player_grab_Arm 2_01		11692
	774583605	sfx_player_grab_fruit_04	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_fruit_04_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_fruits\sfx_player_grab_fruit_04		11632
	778380381	sfx_roman_scream_rvb_loin_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_loin_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_01\sfx_roman_scream_rvb_loin_01		2196312
	783920694	sfx_environnement_ambiance_os_weird_birds_10	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_environnement_ambiance_os_weird_birds_10_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\ambiance_jungle\os_weird_birds\sfx_environnement_ambiance_os_weird_birds_10		148992
	788914309	sfx_ui_truelle_hit_Select_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_ui_truelle_hit_Select_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\UI\Menu\Truelles\sfx_ui_truelle_hit_Select\sfx_ui_truelle_hit_Select_02		62316
	789158108	sfx_ui_truelle_hit_simple_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_ui_truelle_hit_simple_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\UI\Menu\Truelles\sfx_ui_truelle_hit_simple\sfx_ui_truelle_hit_simple_01		23840
	792235428	sfx_environnement_os_drill_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Village\sfx_environnement_os_drill_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\Village\Village Blend\sfx_environnement_os_drill\sfx_environnement_os_drill_01		293904
	797534564	sfx_player_grab_Arm 1_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 1_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_01\sfx_player_grab_Arm 1_01		12496
	799628147	sfx_roman_scream_rvb_mid_distance_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_mid_distance_05_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_05\sfx_roman_scream_rvb_mid_distance_01		1598592
	800520853	sfx_page_tournee_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Intro\sfx_page_tournee_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\cinematics\Intro\sfx_page_tournee_01		179660
	806201314	sfx_environnement_ambiance_jungle_night_loop	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_environnement_ambiance_jungle_night_loop_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\ambiance_jungle\ambiance_jungle_forest\sfx_environnement_ambiance_jungle_night_loop		19475604
	809642619	roman_bbrglm_07	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\roman_bbrglm_07_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\gronchon\roman_bbrglm_07		175132
	811206191	sfx_environnement_os_drill_03	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Village\sfx_environnement_os_drill_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\Village\Village Blend\sfx_environnement_os_drill\sfx_environnement_os_drill_03		238936
	812635969	roman_scream_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\roman_scream_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_02\roman_scream_01	 	238888
	818846709	sfx_player_grab_wood_07	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_wood_07_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_wood\sfx_player_grab_wood_07		27662
	824358557	sfx_player_grab_Arm 2_06	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 2_06_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_02\sfx_player_grab_Arm 2_06		11836
	833040475	sfx_ui_truelle_launch_05	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_ui_truelle_launch_05_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\UI\Menu\Truelles\sfx_ui_truelle_launch\sfx_ui_truelle_launch_05		43810
	834030510	roman_scream_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\roman_scream_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_03\roman_scream_01	 	328732
	835675195	sfx_player_grab_wood_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_wood_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_wood\sfx_player_grab_wood_02		27662
	844617548	roman_bbrglm_06	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\roman_bbrglm_06_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\gronchon\roman_bbrglm_06		301306
	852972280	sfx_ui_truelle_hit_simple_04	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_ui_truelle_hit_simple_04_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\UI\Menu\Truelles\sfx_ui_truelle_hit_simple\sfx_ui_truelle_hit_simple_04		19072
	868016181	roman_bbrglm_09	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\roman_bbrglm_09_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\gronchon\roman_bbrglm_09		316386
	884576573	sfx_environnement_os_hammer_03	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Village\sfx_environnement_os_hammer_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\Village\Village Blend\hammer_RC\sfx_environnement_os_hammer\sfx_environnement_os_hammer_03		215304
	893147923	sfx_page_tournee_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Intro\sfx_page_tournee_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\cinematics\Intro\sfx_page_tournee_02		169784
	902033649	roman_scream_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\roman_scream_05_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_05\roman_scream_01	 	391684
	910182252	sfx_environnement_ambiance_os_weird_birds_11	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_environnement_ambiance_os_weird_birds_11_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\ambiance_jungle\os_weird_birds\sfx_environnement_ambiance_os_weird_birds_11		225598
	916003473	baptiste_inspi_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\baptiste_inspi_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\inspi\baptiste_inspi_02		54474
	917730565	sfx_roman_scream_rvb_proche_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_proche_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_01\sfx_roman_scream_rvb_proche_01		775828
	923013965	sfx_environnement_os_woodwork_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Village\sfx_environnement_os_woodwork_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\Village\Village Blend\sfx_environnement_os_woodwork\sfx_environnement_os_woodwork_01		164982
	933035219	New Music Track	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Kompa4\Kompa4_intensity2_983551D2.wem		\Interactive Music Hierarchy\AAAaaaAAh_IMH\Inté V2\InGame Music Switch\kompa4\Kompa4_int2\New Music Track		22556288
	935187466	sfx_ui_truelle_hit_simple_05	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_ui_truelle_hit_simple_05_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\UI\Menu\Truelles\sfx_ui_truelle_hit_simple\sfx_ui_truelle_hit_simple_05		21856
	937158538	sfx_roman_scream_rvb_loin_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_loin_07_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_07\sfx_roman_scream_rvb_loin_01		1741572
	939956630	sfx_roman_scream_rvb_loin_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_loin_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_02\sfx_roman_scream_rvb_loin_02		2138356
	941774025	sfx_environnement_os_woodwork_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Village\sfx_environnement_os_woodwork_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\Village\Village Blend\sfx_environnement_os_woodwork\sfx_environnement_os_woodwork_02		247154
	953863872	sfx_environnement_ambiance_jungle_bed_loop	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_environnement_ambiance_jungle_bed_loop_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\ambiance_jungle\ambiance_jungle_forest\sfx_environnement_ambiance_jungle_bed_loop		22158928
	956443433	sfx_player_grab_wood_06	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_wood_06_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_wood\sfx_player_grab_wood_06		27740
	965128467	sfx_plate_moving_loop	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Intro\sfx_plate_moving_loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\cinematics\Intro\sfx_plate_moving_loop		869920
	996303712	sfx_book_falling_03	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Intro\sfx_book_falling_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\cinematics\Intro\sfx_book_falling_03		38462
	997261233	sfx_earthquake_low_rumble	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Intro\sfx_earthquake_low_rumble_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\cinematics\Intro\sfx_earthquake_low_rumble		2133072
	1001148685	sfx_roman_scream_rvb_proche_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_proche_04_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_04\sfx_roman_scream_rvb_proche_01		771372
	1005892363	sfx_demon_pop	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Intro\sfx_demon_pop_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\cinematics\Intro\sfx_demon_pop		13552
	1014474565	sfx_player_grab_Arm 4_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 4_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_04\sfx_player_grab_Arm 4_01		12724
	1026825959	sfx_player_grab_rock_06	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_rock_06_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_rock\sfx_player_grab_rock_06		15992
	1027147110	sfx_book_falling_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Intro\sfx_book_falling_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\cinematics\Intro\sfx_book_falling_01		28126
	1032333880	sfx_player_grab_Arm 3_06	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 3_06_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_03\sfx_player_grab_Arm 3_06		14960
	1044104203	sfx_book_falling_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Intro\sfx_book_falling_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\cinematics\Intro\sfx_book_falling_02		31264
	1044935901	sfx_sorcier_impact	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Intro\sfx_sorcier_impact_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\cinematics\Intro\sfx_sorcier_impact		182892
	1050952435	sfx_environnement_os_drill_05	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Village\sfx_environnement_os_drill_05_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\Village\Village Blend\sfx_environnement_os_drill\sfx_environnement_os_drill_05		361388
	1054365039	sfx_Door_open_sorcier	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Intro\sfx_Door_open_sorcier_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\cinematics\Intro\sfx_Door_open_sorcier		436720
	1058719933	sfx_player_grab_fruit_06	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_fruit_06_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_fruits\sfx_player_grab_fruit_06		11648

